User-agent: *
Allow: /

# Paid landing pages + funnel pages — never crawled, never ranked (Lane E2).
# Belt and suspenders with the noindex meta on each page (E1).
Disallow: /ppr
Disallow: /check-territory
Disallow: /apply
Disallow: /profit-playbook
Disallow: /case-study
Disallow: /webinar-registration
Disallow: /confirmed
Disallow: /thankyou
Disallow: /thankyou-general
Disallow: /thankyouq

# Drafts / internal previews
Disallow: /homepage-draft
Disallow: /homepage-ai
Disallow: /homepage-draft.html
Disallow: /homepage-ai-draft.html
Disallow: /ai-components-draft.html
Disallow: /motorsports-preview/
Disallow: /hottublaunchai-preview/
Disallow: /email-signature/

Sitemap: https://hottublaunch.com/sitemap.xml
